U tôi ngày ấy mỗi mùa xuân,
Dặm liễu mây bay sắc trắng ngần,
Lại dẫn chúng tôi về nhận họ
Bên miền quê ngoại của hai thân.
Tôi nhớ đi qua những rặng đề,
Những dòng sông trắng lượn ven đê.
Cồn xanh, bãi tía kề liên tiếp,
Người xới cà, ngô rộn bốn bề.
Thúng cắp bên hông, nón đội đầu,
Khuyên vàng, yếm thắm, áo the nâu
Trông u chẳng khác thời con gái
Mắt sáng, môi hồng, má đỏ au.
Chiều mát, đường xa nắng nhạt vàng,
Đoàn người về ấp gánh khoai lang,
Trời xanh cò trắng bay từng lớp,
Xóm chợ lều phơi xác lá bàng.
Tà áo nâu in giữa cánh đồng,
Gió chiều cuốn bụi bốc sau lưng.
Bóng u hay bóng người thôn nữ
Cúi nón mang đi cặp má hồng.
Tới đường làng gặp những người quen.
Ai cũng khen u nết thảo hiền,
Dẫu phải theo chồng thân phận gái
Đường về quê mẹ vẫn không quên.
